,hashtag,count
14,GoIU,62
50,Little500,53
71,iubloomington,43
54,IUBloomington,38
3,IU,25
6,IUFB,24
9,OneDayOneHoosier,24
36,IUBGrad19,23
70,IUDay,23
42,IUBB,19
499,IUMoveIn,18
162,iuwbb,16
488,IUWW,14
124,IUPacersNight,14
32,iubgrad19,13
213,GloryofColdIU,13
45,ThroughTheGates,11
102,IUday,10
397,IUHomecoming,10
453,BigRedEatsGreen,10
212,iuishome,10
316,GivingTuesday,9
51,Hoosiers,9
177,IUResearch,9
95,IUDAY,9
97,ItsOnUs,9
338,ElectionDay,9
510,ErniePyleDay,9
226,OTD,9
25,OnThisDay,9
30,IUWS,8
47,hoosiers,8
19,onedayonehoosier,8
92,MexicoRemixed,8
146,SpringBreakIU,7
125,Pacers,7
361,iuismagic,7
133,iubb,7
195,thankstoIUdonors,6
261,IUMS,6
56,B1G,6
347,IUFT,6
104,Q49,6
31,shotbysohile,6
388,iufb,5
171,iu,5
199,InfyPathfinders,5
307,IIBTV,5
155,IUWR,5
2,IUisEverywhere,5
254,IUVB,5
144,OperationStormyWeather,5
423,HoosierHysteria,5
214,openaccess,4
114,iuday,4
414,destINation,4
443,Bloomington,4
106,little500,4
34,IUisHome,4
164,Hoosier,4
37,FTK,4
377,environmentalchange,4
504,IUinAfrica,4
154,GloryOfColdIU,4
63,HoosierNation,4
60,IUSoftball,4
492,iuww,4
290,MakingIUHistory,4
18,IUinThailand,4
511,NationalErniePyleDay,4
96,IndianaUniversity,3
94,FridayFeeling,3
523,bacteria,3
99,NationalHaikuDay,3
355,Halloween,3
425,HispanicHeritageMonth,3
485,MHSRS2018,3
5,IUNSO19,3
111,Little5,3
493,HBHP2018,3
123,WomensHistoryMonth,3
126,PacersGameNight,3
143,IUShelterSelfie,3
391,B1GVotes,3
498,Rwanda,3
136,IUWBB,3
91,EarthDay,3
198,ValentinesDay,3
459,HoosierExperience,3
553,Indiana,3
456,IUCoolRoom,3
264,IUDining,3
367,NationalPumpkinDay,3
20,IUBase,3
323,iuxc,3
196,BlackHistoryMonth,3
78,IUBound,3
260,NationalBirdDay,3
342,IGWSgeologists,3
41,STEM,3
555,NationalSelfieDay,3
13,RowIU,3
250,snow,2
153,InternationalWomensDay,2
446,China,2
455,FIO18,2
222,Indy,2
150,ThankAJournalistDay,2
221,goiu,2
145,IUinMEX,2
440,Latinx,2
441,neuroscience,2
207,GOIU,2
442,iufootball,2
497,Hoosier2Hoosier,2
257,NationalLawEnforcementAppreciationDay,2
173,AAUSTEM,2
205,WednesdayWisdom,2
271,gingerbread,2
401,iuopenstudios,2
407,ThanksToIUDonors,2
167,avocadotoast,2
183,FreeThrow,2
236,iuaa,2
184,February,2
185,AnthroDay,2
285,GingerbreadHouseDay,2
189,LunarNewYear,2
436,iuvb,2
464,NeverForget,2
247,GloballyReady,2
426,IUSO,2
438,gohoosiers,2
500,driveiusafe,2
240,IUB,2
395,VOTE,2
491,H2HSale,2
180,IUMT,2
242,TylerStrong,2
293,IUClassof2020,2
310,iuclassof2020,2
22,MemorialDay,2
23,iu200,2
26,IUGrandChallenges,2
360,3Dprinting,2
38,NationalBikeToWorkDay,2
529,faq,2
315,FactOfTheDay,2
83,RentAPuppyIU,2
334,fakenews,2
82,ArborDay,2
533,BikeShare,2
80,opioid,2
333,BTNStandout,2
52,iumediaschooltravel,2
137,NCAAW,2
320,IUReseach,2
55,ThrowbackThursday,2
74,NASmember,2
368,goIU,2
324,NationalIndianaDay,2
545,FourthofJuly,2
62,IUalumni,2
64,TeacherAppreciationWeek,2
564,TrySomethingNewTuesday,2
543,visitbtown,2
357,B1Gvotes,2
348,SSAH,2
294,NationalCookieDay,2
296,OVPDEMA,2
506,ProIU,2
508,HoosierHospitality,2
298,COP24,2
122,FirstThursdays,2
243,BeatPurdue,2
119,FirstThursday,2
387,rural,2
118,TFW,2
308,plants,2
12,IU200,2
105,GoT,2
383,IUVotes,2
305,IUResearchDay,2
15,IUPD,2
364,THEGRUDGE,1
429,DayofHope,1
369,myjacobs,1
430,USWomensMidAm,1
370,verklempt,1
419,WorldAnimalDay2018,1
354,Statistics,1
366,NationalChocolateDay,1
424,iucareerready,1
427,NationalCoffeeDay,1
362,magicisreal,1
365,35mm,1
420,Gradfair,1
421,GradFair,1
358,Blockroaches,1
428,iufh,1
363,THERING,1
422,ArriveEarly,1
356,nerd,1
359,RIPUGYM,1
413,WorldTeachersDay,1
418,Uzbek,1
396,EnergyChallenge18,1
379,voters,1
380,NationalColorDay,1
400,innovative,1
399,GameDay,1
381,backhomeagaininIndiana,1
398,HabitatforHumanity,1
382,Ballantineview,1
384,MoreChoices,1
417,Azerbaijani,1
394,statewideit18,1
385,LessHassle,1
386,LiveOnCampus,1
389,ResearchRumble,1
393,WorldFoodDay,1
392,library,1
390,women,1
402,iuredsteppers,1
378,FightTheFlu,1
403,iudanceteam,1
404,marchinghundred,1
371,MMPPoY,1
372,GBO,1
416,QandAllie,1
373,November1,1
374,orsonwelles,1
415,TNFonFOX,1
412,GoodNews,1
375,flushot,1
411,thankstoIUDonors,1
376,Anthropology,1
410,golden,1
409,CourtlandWeek,1
408,ThankstoIUdonors,1
406,number44,1
405,alum,1
0,IUBOT,1
477,goldmedalist,1
431,noonconcert,1
540,TetersTight,1
538,MBA,1
537,app,1
536,iuwg,1
535,MakerEd,1
534,CSed,1
532,CS,1
531,WorldEmojiDay,1
530,mecbootcamp,1
528,notnecessarily,1
527,arboretum,1
526,imu,1
525,ThrowBackThurday,1
524,B1GMediaDay,1
522,PublicSafety,1
521,FactOfTheWeek,1
520,Korea,1
519,PanPacs2018,1
518,Phillips66Nats,1
517,BiasTraining,1
516,IUattheFair,1
515,عهودولوجي,1
514,puzzles,1
513,gencon,1
539,BloodEmergency,1
541,IUhesa,1
509,NASAinterns,1
542,WearableTech,1
570,LimestoneMonth,1
569,IUAAcc2018,1
568,Summertime,1
567,IMU,1
566,DNA,1
565,Snapchat,1
563,MeetMeAtTheMAC,1
562,optometry,1
561,MasterTeamJoe,1
560,BTNBig10K,1
559,DualLanguage,1
558,Juneteenth2018,1
557,addiction,1
556,SummerSolstice,1
554,TakeYourDogToWorkDay,1
552,NobodyHasItBetter,1
551,IUTrustees2018,1
550,Shakespeare,1
549,garden,1
548,biology,1
547,education,1
546,IndependenceDay,1
544,Summer,1
512,GenCon18,1
507,MMBest5,1
432,knowtherules,1
469,OTeam,1
467,nophonenoway,1
466,ois75,1
465,BREG18,1
463,ElectWomen,1
462,worldrecord,1
461,sustainable,1
460,RAH,1
458,MakingIUHIstory,1
457,Emmys,1
454,Babyface,1
452,iutailgates,1
451,B1GXC,1
450,climatechange,1
449,MeetAidan,1
448,IUClassOf2020,1
447,neutron,1
445,Beijing,1
444,fallintheair,1
439,pasta,1
437,NationalVoterRegistrationDay,1
435,TheNewIU,1
434,cancer,1
433,avoidcitations,1
468,BigTenVotingChallenge,1
470,CTSI,1
505,ThomasHartBenton,1
471,kisdcollegecolors,1
503,IUAlumni,1
502,3dprinting,1
501,rwanda,1
496,majorsexpo,1
495,bouldering,1
494,climate,1
490,IUPD_Btown,1
489,ClimateChange,1
487,TrueFacts,1
486,PhilipBeesleyArchitect,1
484,ErniePyle,1
483,IUSHCOrange,1
482,IUFH,1
481,creamandcrimson,1
480,NationalDogDay,1
479,awesomecolleagues,1
478,totalpro,1
352,EarlyVoting,1
476,swimmer,1
475,olympic,1
474,opioidepidemic,1
473,NSF,1
472,jsom,1
353,pumpkincarving,1
286,stepperlove,1
351,LaCasa45,1
134,nittournament,1
152,MarchingHundrend,1
151,springbreakiu,1
149,B1GTourney,1
148,PiDay,1
147,AllGasNoBrakes,1
142,operationstormyweather,1
141,NIT,1
140,NCAAWrestling,1
139,arw19,1
138,NationalPuppyDay,1
135,ncaaW,1
132,archeology,1
157,money,1
131,HSUS,1
130,LegacyDay,1
129,hammockszn,1
128,Investigative,1
127,NationalWalkInTheParkDay,1
121,NEHGrant,1
120,MyDayatIU,1
117,KeepAsking,1
116,SafetyFirst,1
115,BackHomeAgainInIndiana,1
113,GoBigRed,1
156,1️⃣9️⃣,1
158,MardiGras,1
350,DiaDeLosMuertos,1
178,opioidaddiction,1
194,BusTip,1
193,PresidentsDay,1
192,cyberattacks,1
191,cybersecurity,1
190,mindset,1
188,NationalLoveYourPetDay,1
187,FashionDesign,1
186,KelleyPassport,1
182,opioidcrisis,1
181,lunarnewyear2019,1
179,Oscars,1
176,breakfast,1
159,FatTuesday,1
175,Thailand,1
174,Bangkok,1
172,sustainability,1
170,3MT,1
169,NationalPublicSleepingDay,1
168,scicomm,1
166,studyabroad,1
165,TinyDesk,1
163,martinmystere,1
161,QSWUR,1
160,w200,1
112,IULittle5,1
110,NationalPetDay,1
109,INDYCARGP,1
33,WorldBeeDay,1
58,WallpaperWednesday,1
57,veterans,1
53,𝔹𝟙𝔾𝕋𝔽,1
49,IUGrad,1
48,babyhoosier,1
46,legacy,1
44,MentalHealth,1
43,CLCinGreece,1
40,4YourMorning,1
39,dataden,1
35,NMBCC_IU,1
29,IUPrecisionHealth,1
108,Indy500,1
28,B1GBaseball,1
27,CitrixSynergy,1
24,PhotooftheDay,1
21,RoadToOmaha,1
17,IUHistory,1
16,iubase,1
11,Wolbachia,1
10,DDay,1
8,NationalDoughnutDay,1
7,FistsAndBlades4Life,1
4,Type1Diabetes,1
59,Autism,1
61,ThankaTeacherDay,1
65,HoosiersForLife,1
66,blackgradsmatter,1
107,ThisIsMay,1
103,WorldArtDay,1
101,SustainIUWeek,1
100,IUmegajeff,1
98,AlTakeover,1
93,IUadventure,1
90,IUShowcase,1
89,IUGrandChallenge,1
88,JobHunt,1
87,Granfalloon,1
86,muckrakers,1
85,truthseekers,1
84,journalism,1
81,SustainIUSpringSymposium,1
79,CollegeSigningDay,1
77,AllTheMoods,1
76,CognitiveSciences,1
75,NAS156,1
73,moreiuspam,1
72,graduation,1
69,NationalNursesDay,1
68,undefeated,1
67,swagsurfin,1
197,WomenInScience,1
200,Truth,1
201,HoosierMexicana,1
292,LastLecture,1
311,helpingpeople,1
309,pollinator,1
306,networking,1
304,TEDxIndianapolisWomen,1
303,ShowingUp,1
302,BDEC2,1
301,researchers,1
300,gingerbreadhouse,1
299,LifeStructures,1
297,IUTF,1
295,tudorroom,1
291,playballallday,1
276,StraightNoChaser,1
289,finals,1
288,study,1
287,quiet,1
1,hamiltonlugar,1
284,youcandoit,1
283,finalsweek,1
282,almostthere,1
281,ArtificialIntelligence,1
280,B1GTF,1
279,Season119,1
278,OneShotTour,1
312,KendallWeek,1
313,socialjustice,1
314,research,1
317,CyberMonday,1
349,FeatureFriday,1
346,díademuertos,1
345,TogetherWeWill,1
344,NationalCandyDay,1
343,Vote,1
341,GSA2018,1
340,VR,1
339,ElectionDay2018,1
337,HoosiersIEW,1
336,logrolling,1
335,VeteransDay2018,1
332,ftk,1
331,VeteransDay,1
330,InternationalEducationWeek,1
329,BigTen,1
328,firstsnow,1
327,letitsnow,1
326,inwx,1
325,IUBlackPhilanthropyCircle,1
322,wemissyou,1
321,RhodesScholars,1
319,IUJUR,1
318,IUDonors,1
277,NationalCocoaDay,1
275,soexcited,1
202,NationalPizzaDay,1
220,gloryofcoldiu,1
234,indiana,1
233,GrunwaldGallery,1
232,ChristylBoger,1
231,artist,1
230,sculptures,1
229,ceramic,1
228,TheTop22,1
227,Mahler,1
225,iloveswimming,1
224,GoHoosiers,1
223,IUPUI,1
219,firmware,1
274,IUBGrad18,1
218,hardware,1
217,superbowl,1
216,UnScienceAnAnimal,1
215,squirrel,1
211,MEXICOREMIXED,1
210,IDSHousingFair,1
209,YearOfThePig,1
208,leadership,1
206,KoreanFilm,1
204,latenite,1
203,iulatenite,1
235,bloomington,1
237,MartinLutherKingJrDay,1
238,MLKIU,1
239,MLKDay,1
273,iubgrad18,1
272,TrueStory,1
270,NationalCrosswordPuzzleDay,1
269,HoosierLeaders,1
268,HoosierEdDs,1
267,broadcasting,1
266,Canon,1
265,hours,1
263,FlashbackFriday,1
262,iub,1
259,BirdsofIU,1
258,CarolBurnett,1
256,SICEFair,1
255,Friyay,1
253,WinterStormGia,1
252,DC,1
251,volunteer,1
249,NationalHatDay,1
248,CRE,1
246,psychiatrists,1
245,digital,1
244,beatpurdue,1
241,UCANationals,1
571,limestone,1
